dia_setmana,hora,Grup_Vehicle,count
0,00,Bicicletes,302
0,00,Equips emergencia,6
0,00,Motocicleta,824
0,00,Taxis,25
0,00,Transport Comercial,315
0,00,Transport públic,8
0,00,Vehicle Turisme,6716
0,00,Vehicles especials,4
0,00,Vianants,47
0,01,Bicicletes,207
0,01,Equips emergencia,4
0,01,Habitatge,1
0,01,Motocicleta,635
0,01,Taxis,22
0,01,Transport Comercial,226
0,01,Transport públic,14
0,01,Vehicle Turisme,4852
0,01,Vehicles especials,1
0,01,Vianants,34
0,02,Bicicletes,87
0,02,Motocicleta,343
0,02,Taxis,14
0,02,Transport Comercial,162
0,02,Transport públic,9
0,02,Vehicle Turisme,2772
0,02,Vehicles especials,2
0,02,Vianants,24
0,03,Bicicletes,74
0,03,Equips emergencia,4
0,03,Habitatge,1
0,03,Motocicleta,318
0,03,Taxis,39
0,03,Transport Comercial,134
0,03,Transport públic,3
0,03,Vehicle Turisme,2419
0,03,Vehicles especials,1
0,03,Vianants,29
0,04,Bicicletes,93
0,04,Equips emergencia,4
0,04,Habitatge,1
0,04,Motocicleta,381
0,04,Taxis,46
0,04,Transport Comercial,205
0,04,Transport públic,17
0,04,Vehicle Turisme,2958
0,04,Vehicles especials,2
0,04,Vianants,47
0,05,Bicicletes,43
0,05,Equips emergencia,6
0,05,Habitatge,1
0,05,Motocicleta,376
0,05,Taxis,8
0,05,Transport Comercial,274
0,05,Transport públic,11
0,05,Vehicle Turisme,3272
0,05,Vehicles especials,2
0,05,Vianants,60
0,06,Bicicletes,13
0,06,Equips emergencia,2
0,06,Motocicleta,314
0,06,Taxis,7
0,06,Transport Comercial,307
0,06,Transport públic,11
0,06,Vehicle Turisme,2023
0,06,Vianants,49
0,07,Bicicletes,107
0,07,Equips emergencia,5
0,07,Habitatge,24
0,07,Motocicleta,1172
0,07,Taxis,17
0,07,Transport Comercial,816
0,07,Transport públic,39
0,07,Vehicle Turisme,5686
0,07,Vehicles especials,13
0,07,Vianants,400
0,08,Bicicletes,302
0,08,Equips emergencia,6
0,08,Habitatge,17
0,08,Motocicleta,3513
0,08,Taxis,56
0,08,Transport Comercial,2748
0,08,Transport públic,72
0,08,Vehicle Turisme,10431
0,08,Vehicles especials,26
0,08,Vianants,787
0,09,Bicicletes,329
0,09,Equips emergencia,11
0,09,Habitatge,22
0,09,Motocicleta,3157
0,09,Taxis,116
0,09,Transport Comercial,7958
0,09,Transport públic,129
0,09,Vehicle Turisme,21330
0,09,Vehicles especials,25
0,09,Vianants,1173
0,10,Bicicletes,178
0,10,Equips emergencia,11
0,10,Habitatge,21
0,10,Motocicleta,2395
0,10,Taxis,156
0,10,Transport Comercial,9052
0,10,Transport públic,136
0,10,Vehicle Turisme,23907
0,10,Vehicles especials,33
0,10,Vianants,1159
0,11,Bicicletes,246
0,11,Equips emergencia,13
0,11,Habitatge,11
0,11,Motocicleta,2187
0,11,Taxis,95
0,11,Transport Comercial,5040
0,11,Transport públic,158
0,11,Vehicle Turisme,17010
0,11,Vehicles especials,33
0,11,Vianants,1155
0,12,Bicicletes,388
0,12,Equips emergencia,16
0,12,Habitatge,26
0,12,Motocicleta,2911
0,12,Patinet,1
0,12,Taxis,194
0,12,Transport Comercial,9783
0,12,Transport públic,174
0,12,Vehicle Turisme,25581
0,12,Vehicles especials,36
0,12,Vianants,1284
0,13,Bicicletes,336
0,13,Equips emergencia,15
0,13,Habitatge,20
0,13,Motocicleta,2471
0,13,Taxis,119
0,13,Transport Comercial,6144
0,13,Transport públic,129
0,13,Vehicle Turisme,19262
0,13,Vehicles especials,34
0,13,Vianants,905
0,14,Bicicletes,171
0,14,Equips emergencia,18
0,14,Habitatge,12
0,14,Motocicleta,1794
0,14,Taxis,106
0,14,Transport Comercial,5497
0,14,Transport públic,99
0,14,Vehicle Turisme,15739
0,14,Vehicles especials,16
0,14,Vianants,630
0,15,Bicicletes,390
0,15,Equips emergencia,13
0,15,Habitatge,20
0,15,Motocicleta,2674
0,15,Taxis,144
0,15,Transport Comercial,4634
0,15,Transport públic,85
0,15,Vehicle Turisme,17969
0,15,Vehicles especials,20
0,15,Vianants,743
0,16,Bicicletes,631
0,16,Equips emergencia,13
0,16,Habitatge,24
0,16,Motocicleta,3424
0,16,Taxis,151
0,16,Transport Comercial,7613
0,16,Transport públic,94
0,16,Vehicle Turisme,22385
0,16,Vehicles especials,27
0,16,Vianants,949
0,17,Bicicletes,611
0,17,Equips emergencia,10
0,17,Habitatge,23
0,17,Motocicleta,2856
0,17,Taxis,117
0,17,Transport Comercial,5560
0,17,Transport públic,67
0,17,Vehicle Turisme,20027
0,17,Vehicles especials,19
0,17,Vianants,784
0,18,Bicicletes,550
0,18,Equips emergencia,16
0,18,Habitatge,28
0,18,Motocicleta,2406
0,18,Taxis,96
0,18,Transport Comercial,1699
0,18,Transport públic,72
0,18,Vehicle Turisme,12702
0,18,Vehicles especials,13
0,18,Vianants,456
0,19,Bicicletes,450
0,19,Equips emergencia,14
0,19,Habitatge,31
0,19,Motocicleta,2711
0,19,Taxis,87
0,19,Transport Comercial,2628
0,19,Transport públic,49
0,19,Vehicle Turisme,17220
0,19,Vehicles especials,14
0,19,Vianants,494
0,20,Bicicletes,504
0,20,Equips emergencia,13
0,20,Habitatge,5
0,20,Motocicleta,2309
0,20,Taxis,30
0,20,Transport Comercial,648
0,20,Transport públic,18
0,20,Vehicle Turisme,7219
0,20,Vehicles especials,5
0,20,Vianants,102
0,21,Bicicletes,260
0,21,Equips emergencia,6
0,21,Habitatge,2
0,21,Motocicleta,1315
0,21,Taxis,18
0,21,Transport Comercial,474
0,21,Transport públic,12
0,21,Vehicle Turisme,6082
0,21,Vehicles especials,3
0,21,Vianants,56
0,22,Bicicletes,77
0,22,Equips emergencia,9
0,22,Habitatge,2
0,22,Motocicleta,722
0,22,Taxis,11
0,22,Transport Comercial,326
0,22,Transport públic,10
0,22,Vehicle Turisme,5284
0,22,Vehicles especials,1
0,22,Vianants,25
0,23,Bicicletes,293
0,23,Equips emergencia,5
0,23,Motocicleta,934
0,23,Taxis,17
0,23,Transport Comercial,343
0,23,Transport públic,14
0,23,Vehicle Turisme,6239
0,23,Vehicles especials,4
0,23,Vianants,56
1,00,Bicicletes,400
1,00,Equips emergencia,2
1,00,Habitatge,4
1,00,Motocicleta,1074
1,00,Taxis,50
1,00,Transport Comercial,339
1,00,Transport públic,9
1,00,Vehicle Turisme,6248
1,00,Vehicles especials,1
1,00,Vianants,55
1,01,Bicicletes,343
1,01,Equips emergencia,8
1,01,Motocicleta,817
1,01,Taxis,34
1,01,Transport Comercial,256
1,01,Transport públic,12
1,01,Vehicle Turisme,4513
1,01,Vehicles especials,3
1,01,Vianants,51
1,02,Bicicletes,153
1,02,Equips emergencia,5
1,02,Habitatge,2
1,02,Motocicleta,538
1,02,Taxis,18
1,02,Transport Comercial,152
1,02,Transport públic,12
1,02,Vehicle Turisme,2383
1,02,Vehicles especials,1
1,02,Vianants,52
1,03,Bicicletes,122
1,03,Equips emergencia,4
1,03,Motocicleta,363
1,03,Taxis,30
1,03,Transport Comercial,143
1,03,Transport públic,8
1,03,Vehicle Turisme,2145
1,03,Vehicles especials,1
1,03,Vianants,53
1,04,Bicicletes,141
1,04,Equips emergencia,11
1,04,Motocicleta,424
1,04,Taxis,49
1,04,Transport Comercial,253
1,04,Transport públic,10
1,04,Vehicle Turisme,2720
1,04,Vehicles especials,1
1,04,Vianants,68
1,05,Bicicletes,84
1,05,Equips emergencia,10
1,05,Habitatge,1
1,05,Motocicleta,383
1,05,Taxis,20
1,05,Transport Comercial,343
1,05,Transport públic,3
1,05,Vehicle Turisme,2977
1,05,Vianants,57
1,06,Bicicletes,16
1,06,Equips emergencia,2
1,06,Motocicleta,385
1,06,Taxis,4
1,06,Transport Comercial,288
1,06,Transport públic,20
1,06,Vehicle Turisme,1669
1,06,Vianants,65
1,07,Bicicletes,169
1,07,Equips emergencia,3
1,07,Habitatge,4
1,07,Motocicleta,1665
1,07,Taxis,23
1,07,Transport Comercial,789
1,07,Transport públic,28
1,07,Vehicle Turisme,4636
1,07,Vehicles especials,14
1,07,Vianants,456
1,08,Bicicletes,486
1,08,Equips emergencia,6
1,08,Habitatge,13
1,08,Motocicleta,4346
1,08,Taxis,63
1,08,Transport Comercial,3051
1,08,Transport públic,80
1,08,Vehicle Turisme,10313
1,08,Vehicles especials,15
1,08,Vianants,836
1,09,Bicicletes,441
1,09,Equips emergencia,10
1,09,Habitatge,18
1,09,Motocicleta,3158
1,09,Taxis,163
1,09,Transport Comercial,9058
1,09,Transport públic,123
1,09,Vehicle Turisme,21256
1,09,Vehicles especials,21
1,09,Vianants,1262
1,10,Bicicletes,229
1,10,Equips emergencia,13
1,10,Habitatge,19
1,10,Motocicleta,2639
1,10,Taxis,213
1,10,Transport Comercial,10204
1,10,Transport públic,159
1,10,Vehicle Turisme,24900
1,10,Vehicles especials,29
1,10,Vianants,1268
1,11,Bicicletes,295
1,11,Equips emergencia,15
1,11,Habitatge,12
1,11,Motocicleta,2446
1,11,Taxis,104
1,11,Transport Comercial,5783
1,11,Transport públic,175
1,11,Vehicle Turisme,17348
1,11,Vehicles especials,23
1,11,Vianants,1215
1,12,Bicicletes,434
1,12,Equips emergencia,13
1,12,Habitatge,25
1,12,Motocicleta,3003
1,12,Taxis,183
1,12,Transport Comercial,10722
1,12,Transport públic,172
1,12,Vehicle Turisme,26041
1,12,Vehicles especials,33
1,12,Vianants,1380
1,13,Bicicletes,398
1,13,Equips emergencia,19
1,13,Habitatge,18
1,13,Motocicleta,2483
1,13,Taxis,128
1,13,Transport Comercial,6373
1,13,Transport públic,152
1,13,Vehicle Turisme,19185
1,13,Vehicles especials,19
1,13,Vianants,973
1,14,Bicicletes,192
1,14,Equips emergencia,11
1,14,Habitatge,19
1,14,Motocicleta,1814
1,14,Taxis,107
1,14,Transport Comercial,5725
1,14,Transport públic,124
1,14,Vehicle Turisme,15587
1,14,Vehicles especials,10
1,14,Vianants,708
1,15,Bicicletes,393
1,15,Equips emergencia,11
1,15,Habitatge,11
1,15,Motocicleta,2870
1,15,Taxis,188
1,15,Transport Comercial,4691
1,15,Transport públic,100
1,15,Vehicle Turisme,18357
1,15,Vehicles especials,15
1,15,Vianants,746
1,16,Bicicletes,732
1,16,Equips emergencia,13
1,16,Habitatge,21
1,16,Motocicleta,3643
1,16,Taxis,155
1,16,Transport Comercial,7757
1,16,Transport públic,104
1,16,Vehicle Turisme,23357
1,16,Vehicles especials,26
1,16,Vianants,957
1,17,Bicicletes,760
1,17,Equips emergencia,15
1,17,Habitatge,26
1,17,Motocicleta,3402
1,17,Taxis,116
1,17,Transport Comercial,5637
1,17,Transport públic,87
1,17,Vehicle Turisme,20983
1,17,Vehicles especials,17
1,17,Vianants,769
1,18,Bicicletes,625
1,18,Equips emergencia,11
1,18,Habitatge,19
1,18,Motocicleta,2562
1,18,Patinet,1
1,18,Taxis,76
1,18,Transport Comercial,1903
1,18,Transport públic,80
1,18,Vehicle Turisme,13363
1,18,Vehicles especials,11
1,18,Vianants,437
1,19,Bicicletes,593
1,19,Equips emergencia,13
1,19,Habitatge,45
1,19,Motocicleta,2832
1,19,Taxis,109
1,19,Transport Comercial,2683
1,19,Transport públic,53
1,19,Vehicle Turisme,17615
1,19,Vehicles especials,12
1,19,Vianants,472
1,20,Bicicletes,549
1,20,Equips emergencia,10
1,20,Habitatge,2
1,20,Motocicleta,2319
1,20,Taxis,49
1,20,Transport Comercial,664
1,20,Transport públic,17
1,20,Vehicle Turisme,7368
1,20,Vehicles especials,10
1,20,Vianants,130
1,21,Bicicletes,258
1,21,Equips emergencia,9
1,21,Habitatge,2
1,21,Motocicleta,1333
1,21,Taxis,15
1,21,Transport Comercial,469
1,21,Transport públic,6
1,21,Vehicle Turisme,6145
1,21,Vianants,80
1,22,Bicicletes,83
1,22,Equips emergencia,6
1,22,Habitatge,1
1,22,Motocicleta,801
1,22,Taxis,13
1,22,Transport Comercial,364
1,22,Transport públic,19
1,22,Vehicle Turisme,5063
1,22,Vehicles especials,1
1,22,Vianants,34
1,23,Bicicletes,407
1,23,Equips emergencia,3
1,23,Motocicleta,1059
1,23,Taxis,24
1,23,Transport Comercial,403
1,23,Transport públic,14
1,23,Vehicle Turisme,6620
1,23,Vehicles especials,2
1,23,Vianants,62
2,00,Bicicletes,593
2,00,Equips emergencia,8
2,00,Habitatge,1
2,00,Motocicleta,1263
2,00,Taxis,36
2,00,Transport Comercial,351
2,00,Transport públic,9
2,00,Vehicle Turisme,6612
2,00,Vehicles especials,3
2,00,Vianants,68
2,01,Bicicletes,375
2,01,Equips emergencia,5
2,01,Habitatge,4
2,01,Motocicleta,967
2,01,Taxis,36
2,01,Transport Comercial,256
2,01,Transport públic,12
2,01,Vehicle Turisme,4649
2,01,Vehicles especials,4
2,01,Vianants,61
2,02,Bicicletes,186
2,02,Equips emergencia,2
2,02,Habitatge,2
2,02,Motocicleta,515
2,02,Taxis,36
2,02,Transport Comercial,152
2,02,Transport públic,11
2,02,Vehicle Turisme,2502
2,02,Vehicles especials,3
2,02,Vianants,39
2,03,Bicicletes,145
2,03,Equips emergencia,3
2,03,Motocicleta,419
2,03,Taxis,21
2,03,Transport Comercial,156
2,03,Transport públic,4
2,03,Vehicle Turisme,2134
2,03,Vehicles especials,1
2,03,Vianants,45
2,04,Bicicletes,118
2,04,Equips emergencia,9
2,04,Motocicleta,482
2,04,Taxis,29
2,04,Transport Comercial,234
2,04,Transport públic,10
2,04,Vehicle Turisme,2667
2,04,Vianants,60
2,05,Bicicletes,58
2,05,Equips emergencia,4
2,05,Motocicleta,376
2,05,Taxis,7
2,05,Transport Comercial,343
2,05,Transport públic,9
2,05,Vehicle Turisme,3129
2,05,Vehicles especials,3
2,05,Vianants,70
2,06,Bicicletes,10
2,06,Equips emergencia,6
2,06,Motocicleta,384
2,06,Taxis,4
2,06,Transport Comercial,329
2,06,Transport públic,23
2,06,Vehicle Turisme,1795
2,06,Vianants,42
2,07,Bicicletes,112
2,07,Equips emergencia,7
2,07,Habitatge,15
2,07,Motocicleta,1580
2,07,Taxis,16
2,07,Transport Comercial,823
2,07,Transport públic,29
2,07,Vehicle Turisme,4827
2,07,Vehicles especials,12
2,07,Vianants,446
2,08,Bicicletes,485
2,08,Equips emergencia,7
2,08,Habitatge,12
2,08,Motocicleta,4051
2,08,Taxis,50
2,08,Transport Comercial,3089
2,08,Transport públic,82
2,08,Vehicle Turisme,9783
2,08,Vehicles especials,17
2,08,Vianants,822
2,09,Bicicletes,410
2,09,Equips emergencia,11
2,09,Habitatge,14
2,09,Motocicleta,3070
2,09,Taxis,142
2,09,Transport Comercial,8561
2,09,Transport públic,134
2,09,Vehicle Turisme,20467
2,09,Vehicles especials,24
2,09,Vianants,1228
2,10,Bicicletes,257
2,10,Equips emergencia,14
2,10,Habitatge,23
2,10,Motocicleta,2818
2,10,Taxis,155
2,10,Transport Comercial,9885
2,10,Transport públic,169
2,10,Vehicle Turisme,23836
2,10,Vehicles especials,30
2,10,Vianants,1233
2,11,Bicicletes,361
2,11,Equips emergencia,14
2,11,Habitatge,19
2,11,Motocicleta,2522
2,11,Taxis,90
2,11,Transport Comercial,5512
2,11,Transport públic,195
2,11,Vehicle Turisme,16506
2,11,Vehicles especials,22
2,11,Vianants,1186
2,12,Bicicletes,516
2,12,Equips emergencia,11
2,12,Habitatge,20
2,12,Motocicleta,3107
2,12,Taxis,168
2,12,Transport Comercial,10382
2,12,Transport públic,172
2,12,Vehicle Turisme,25278
2,12,Vehicles especials,34
2,12,Vianants,1311
2,13,Bicicletes,372
2,13,Equips emergencia,16
2,13,Habitatge,16
2,13,Motocicleta,2566
2,13,Taxis,125
2,13,Transport Comercial,6339
2,13,Transport públic,159
2,13,Vehicle Turisme,19032
2,13,Vehicles especials,17
2,13,Vianants,884
2,14,Bicicletes,174
2,14,Equips emergencia,12
2,14,Habitatge,16
2,14,Motocicleta,1921
2,14,Taxis,101
2,14,Transport Comercial,5385
2,14,Transport públic,154
2,14,Vehicle Turisme,15486
2,14,Vehicles especials,16
2,14,Vianants,709
2,15,Bicicletes,466
2,15,Equips emergencia,8
2,15,Habitatge,14
2,15,Motocicleta,2978
2,15,Taxis,152
2,15,Transport Comercial,4897
2,15,Transport públic,92
2,15,Vehicle Turisme,18651
2,15,Vehicles especials,16
2,15,Vianants,656
2,16,Bicicletes,769
2,16,Equips emergencia,10
2,16,Habitatge,16
2,16,Motocicleta,3945
2,16,Taxis,123
2,16,Transport Comercial,7802
2,16,Transport públic,125
2,16,Vehicle Turisme,23060
2,16,Vehicles especials,17
2,16,Vianants,879
2,17,Bicicletes,779
2,17,Equips emergencia,10
2,17,Habitatge,17
2,17,Motocicleta,3295
2,17,Patinet,1
2,17,Taxis,143
2,17,Transport Comercial,5788
2,17,Transport públic,117
2,17,Vehicle Turisme,21001
2,17,Vehicles especials,16
2,17,Vianants,686
2,18,Bicicletes,563
2,18,Equips emergencia,8
2,18,Habitatge,39
2,18,Motocicleta,2898
2,18,Taxis,80
2,18,Transport Comercial,1962
2,18,Transport públic,84
2,18,Vehicle Turisme,13219
2,18,Vehicles especials,10
2,18,Vianants,423
2,19,Bicicletes,474
2,19,Equips emergencia,13
2,19,Habitatge,33
2,19,Motocicleta,2890
2,19,Taxis,76
2,19,Transport Comercial,2558
2,19,Transport públic,61
2,19,Vehicle Turisme,17086
2,19,Vehicles especials,12
2,19,Vianants,432
2,20,Bicicletes,487
2,20,Equips emergencia,11
2,20,Habitatge,3
2,20,Motocicleta,2328
2,20,Taxis,53
2,20,Transport Comercial,625
2,20,Transport públic,17
2,20,Vehicle Turisme,7325
2,20,Vehicles especials,5
2,20,Vianants,99
2,21,Bicicletes,225
2,21,Equips emergencia,10
2,21,Habitatge,1
2,21,Motocicleta,1450
2,21,Taxis,15
2,21,Transport Comercial,437
2,21,Transport públic,19
2,21,Vehicle Turisme,6243
2,21,Vehicles especials,2
2,21,Vianants,57
2,22,Bicicletes,62
2,22,Equips emergencia,9
2,22,Habitatge,1
2,22,Motocicleta,792
2,22,Taxis,11
2,22,Transport Comercial,330
2,22,Transport públic,14
2,22,Vehicle Turisme,5053
2,22,Vehicles especials,2
2,22,Vianants,29
2,23,Bicicletes,391
2,23,Equips emergencia,3
2,23,Habitatge,1
2,23,Motocicleta,1064
2,23,Taxis,17
2,23,Transport Comercial,311
2,23,Transport públic,14
2,23,Vehicle Turisme,6135
2,23,Vehicles especials,6
2,23,Vianants,43
3,00,Bicicletes,588
3,00,Equips emergencia,4
3,00,Motocicleta,1226
3,00,Taxis,29
3,00,Transport Comercial,338
3,00,Transport públic,12
3,00,Vehicle Turisme,6426
3,00,Vianants,67
3,01,Bicicletes,404
3,01,Equips emergencia,3
3,01,Motocicleta,997
3,01,Taxis,32
3,01,Transport Comercial,300
3,01,Transport públic,3
3,01,Vehicle Turisme,4865
3,01,Vehicles especials,2
3,01,Vianants,52
3,02,Bicicletes,210
3,02,Equips emergencia,5
3,02,Motocicleta,559
3,02,Taxis,15
3,02,Transport Comercial,181
3,02,Transport públic,10
3,02,Vehicle Turisme,2719
3,02,Vianants,43
3,03,Bicicletes,149
3,03,Equips emergencia,2
3,03,Habitatge,1
3,03,Motocicleta,426
3,03,Taxis,42
3,03,Transport Comercial,176
3,03,Transport públic,4
3,03,Vehicle Turisme,2126
3,03,Vianants,40
3,04,Bicicletes,179
3,04,Equips emergencia,5
3,04,Habitatge,2
3,04,Motocicleta,605
3,04,Taxis,23
3,04,Transport Comercial,234
3,04,Transport públic,6
3,04,Vehicle Turisme,2736
3,04,Vehicles especials,1
3,04,Vianants,84
3,05,Bicicletes,87
3,05,Equips emergencia,7
3,05,Habitatge,1
3,05,Motocicleta,557
3,05,Taxis,19
3,05,Transport Comercial,344
3,05,Transport públic,12
3,05,Vehicle Turisme,3212
3,05,Vianants,65
3,06,Bicicletes,15
3,06,Equips emergencia,6
3,06,Motocicleta,398
3,06,Taxis,4
3,06,Transport Comercial,285
3,06,Transport públic,26
3,06,Vehicle Turisme,1763
3,06,Vianants,57
3,07,Bicicletes,154
3,07,Equips emergencia,2
3,07,Habitatge,10
3,07,Motocicleta,1537
3,07,Taxis,12
3,07,Transport Comercial,783
3,07,Transport públic,38
3,07,Vehicle Turisme,4766
3,07,Vehicles especials,13
3,07,Vianants,521
3,08,Bicicletes,427
3,08,Equips emergencia,5
3,08,Habitatge,11
3,08,Motocicleta,4269
3,08,Taxis,68
3,08,Transport Comercial,3090
3,08,Transport públic,95
3,08,Vehicle Turisme,9788
3,08,Vehicles especials,24
3,08,Vianants,917
3,09,Bicicletes,421
3,09,Equips emergencia,9
3,09,Habitatge,12
3,09,Motocicleta,3397
3,09,Taxis,146
3,09,Transport Comercial,8910
3,09,Transport públic,159
3,09,Vehicle Turisme,20722
3,09,Vehicles especials,21
3,09,Vianants,1219
3,10,Bicicletes,258
3,10,Equips emergencia,10
3,10,Habitatge,9
3,10,Motocicleta,2499
3,10,Taxis,155
3,10,Transport Comercial,10135
3,10,Transport públic,183
3,10,Vehicle Turisme,24208
3,10,Vehicles especials,19
3,10,Vianants,1229
3,11,Bicicletes,285
3,11,Equips emergencia,13
3,11,Habitatge,17
3,11,Motocicleta,2262
3,11,Taxis,100
3,11,Transport Comercial,5482
3,11,Transport públic,183
3,11,Vehicle Turisme,16319
3,11,Vehicles especials,27
